,0,1
0,0.9394141282225017,0.060585871777498745
1,0.2695281767915557,0.7304718232084444
2,0.885363132696859,0.11463686730314132
3,0.5154313400782419,0.4845686599217582
4,0.8684065360064259,0.13159346399357397
5,0.1817562006228123,0.8182437993771882
6,0.8858406386451694,0.11415936135483162
7,0.9877567738119395,0.012243226188060303
8,0.20765846694053935,0.7923415330594606
9,0.8427272812507478,0.1572727187492523
10,0.7753557081023561,0.2246442918976437
11,0.18861541155402037,0.811384588445979
12,0.9133643590460506,0.08663564095395
13,0.06856528965840604,0.9314347103415943
14,0.8642515039064288,0.13574849609357184
15,0.850868469618939,0.1491315303810612
16,0.9899340478248271,0.010065952175172973
17,0.6672719200409396,0.33272807995906073
18,0.6208905638345449,0.37910943616545556
19,0.6768400358546423,0.32315996414535786
20,0.5152582616488909,0.4847417383511091
21,0.563144595841365,0.4368554041586353
22,0.9976357592145617,0.0023642407854383356
23,0.16739972799974498,0.8326002720002544
24,0.922747992365844,0.07725200763415625
25,0.985117433659935,0.014882566340065372
26,0.11234110841501005,0.8876588915849901
27,0.9002495205026415,0.09975047949735925
28,0.18353145236781268,0.8164685476321867
29,0.15073768691059458,0.8492623130894055
30,0.9858854338088661,0.014114566191133743
31,0.18983306238582734,0.810166937614172
32,0.8917672676834709,0.10823273231652988
33,0.9975746301823037,0.0024253698176964
34,0.8507407709282906,0.14925922907171024
35,0.8660058022057661,0.13399419779423444
36,0.4917085072346309,0.5082914927653691
37,0.9886686449784211,0.01133135502157873
38,0.9415770915569586,0.058422908443042106
39,0.9980759742683252,0.0019240257316748947
40,0.6324693810751489,0.3675306189248514
41,0.9137188375908333,0.08628116240916693
42,0.9120712385614796,0.08792876143852103
43,0.8274149211681268,0.1725850788318734
44,0.7265810572861557,0.2734189427138448
45,0.8727665946015702,0.12723340539843064
46,0.9900125552526913,0.00998744474730871
47,0.9886686449784211,0.01133135502157873
48,0.8642038039647272,0.13579619603527274
49,0.10445519032093728,0.8955448096790628
50,0.9298622000795159,0.07013779992048429
51,0.22709640461888816,0.7729035953811111
52,0.5124826114227955,0.48751738857720456
53,0.9893504761431562,0.010649523856843974
54,0.9444545630043628,0.055545436995637534
55,0.5391513081817134,0.46084869181828697
56,0.8985629856035207,0.10143701439647994
57,0.17209427190516383,0.8279057280948365
58,0.18092146414827714,0.8190785358517229
59,0.9932805879143762,0.006719412085623867
60,0.7237686756597765,0.27623132434022424
61,0.5754299846923218,0.42457001530767835
62,0.9354260497823057,0.06457395021769448
63,0.08399842575422303,0.9160015742457776
64,0.9276296070817914,0.07237039291820924
65,0.9874805790133444,0.012519420986655712
66,0.9357097411079905,0.06429025889201
67,0.9556773944157754,0.04432260558422447
68,0.6724624994129741,0.32753750058702663
69,0.8316884438554598,0.16831155614454027
70,0.9770832514011749,0.0229167485988251
71,0.9980343076016585,0.0019656923983415613
72,0.9894125806723568,0.010587419327643038
73,0.8953496531028292,0.10465034689717105
74,0.9874389123466777,0.012561087653322379
75,0.8842025513968341,0.11579744860316696
76,0.2491375561790999,0.7508624438208993
77,0.8661841329051195,0.1338158670948812
78,0.5473245880239513,0.4526754119760488
79,0.3553576565374958,0.6446423434625037
80,0.9874065299095005,0.01259347009049933
81,0.9135068738210518,0.08649312617894883
82,0.9987671002360343,0.001232899763965735
83,0.6228068583272212,0.37719314167277923
84,0.9343033799501061,0.06569662004989431
85,0.5752462145278171,0.42475378547218323
86,0.2392403929655839,0.7607596070344161
